date,char_count,syl_count,word_count,char_per_word,syl_per_word,sent_count,word_per_sent,dc_word_count,gf_word_count,poly_word_count,dc_word_perc,gf_word_perc,poly_word_perc,ari,flesch_kincaid,coleman_liau,dale_chall,gunning_fog,smog
2007-11-27,11451,3897,2344,4.885238907849829,1.6625426621160408,116,20.20689655172414,822,394,430,0.3506825938566553,0.1680887372013652,0.18344709897610922,11.682923531834767,11.908693068141698,11.460358361774745,15.559898846651759,14.806308108744265,14.12802318397108
2002-06-06,7512,2537,1505,4.991362126245847,1.6857142857142857,71,21.197183098591548,552,262,295,0.3667774086378738,0.17408637873754154,0.19601328903654486,12.677907163913716,12.568329979879277,12.152797342192692,16.305218099293434,15.442328388938282,14.773758843326615
2007-04-16,917,310,201,4.562189054726368,1.5422885572139304,10,20.1,63,26,27,0.31343283582089554,0.12935323383084577,0.13432835820895522,10.107910447761196,10.44800497512438,9.553034825870643,14.91870447761194,13.21412935323383,12.516099999999998
2003-04-10,1810,626,399,4.5363408521303255,1.568922305764411,24,16.625,132,54,60,0.3308270676691729,0.13533834586466165,0.15037593984962405,8.248665413533832,9.407033208020053,9.093233082706764,13.46975939849624,12.063533834586465,12.161744961471694
2004-01-20,24641,8283,5242,4.7006867607783285,1.5801220908050362,275,19.061818181818182,1884,687,779,0.35940480732544833,0.131056848531095,0.14860740175505532,10.241143734175019,10.489549762408519,10.287195726821817,15.129663725850648,12.867001213971074,12.744056366373833
2004-06-28,3452,1199,715,4.827972027972028,1.676923076923077,24,29.791666666666668,260,133,138,0.36363636363636365,0.18601398601398603,0.193006993006993,16.20558158508159,15.81644230769231,11.594909090909091,20.51848484848485,19.35722610722611,16.827784334635936
2003-05-22,1203,419,243,4.950617283950617,1.7242798353909465,8,30.375,80,46,50,0.3292181069958848,0.18930041152263374,0.205761316872428,17.0749074074074,16.602752057613177,12.335144032921807,20.264353909465022,19.72201646090535,17.410965686947208
2007-03-06,338,114,73,4.63013698630137,1.5616438356164384,4,18.25,25,9,10,0.3424657534246575,0.1232876712328767,0.136986301369863,9.502945205479453,9.954897260273974,9.803287671232876,14.459534246575343,12.231506849315068,12.161744961471694
2008-05-22,4106,1358,820,5.007317073170731,1.6560975609756097,34,24.11764705882353,343,120,139,0.41829268292682925,0.14634146341463414,0.16951219512195123,14.213286944045912,13.357833572453373,12.415707317073167,18.567194404591106,15.500717360114777,14.67992162853005
2006-07-19,2524,847,514,4.910505836575876,1.6478599221789882,24,21.416666666666668,200,77,83,0.38910505836575876,0.14980544747081712,0.1614785992217899,12.406815823605712,12.207247081712065,11.691673151750976,16.766635538261998,14.558884565499353,13.752862692662141
2001-10-17,9684,3266,2171,4.460617227084293,1.5043758636573008,142,15.288732394366198,705,256,283,0.3247351450944265,0.117918010133579,0.13035467526485492,7.2238733367501204,8.124240824958967,8.492362966374941,12.71077920864663,10.83221336308964,11.193907049550464
2004-11-15,1060,366,222,4.774774774774775,1.6486486486486487,12,18.5,90,32,36,0.40540540540540543,0.14414414414414414,0.16216216216216217,10.30918918918919,11.079054054054055,10.67567567567567,15.577351351351352,13.165765765765768,13.023866798666859
2002-01-29,18177,6128,3874,4.692049561177078,1.5818275684047496,214,18.102803738317757,1389,533,586,0.35854414042333504,0.13758389261744966,0.15126484254001032,9.720955302302919,10.13565876511997,10.154145585957668,14.640402631490067,12.74447720002509,12.582474371585299
2001-12-27,818,287,160,5.1125,1.79375,5,32.0,69,33,37,0.43125,0.20625,0.23125,18.649875,18.056250000000002,13.336499999999997,22.6814375,21.05,18.669449996058646
2001-01-20,7194,2486,1602,4.49063670411985,1.5518102372034956,96,16.6875,505,207,219,0.315230961298377,0.12921348314606743,0.13670411985018727,8.064648876404494,9.22948579900125,8.831161048689136,13.254496878901374,11.843539325842698,11.757521984204296
2008-05-21,3144,1050,651,4.829493087557604,1.6129032258064515,34,19.147058823529413,256,93,113,0.3932411674347158,0.14285714285714285,0.17357910906298002,10.890441854161018,10.9096110056926,11.051490015360983,15.706219210264752,13.37310924369748,13.54375046997568
2002-01-08,9664,3183,2306,4.190806591500434,1.3803122289679097,141,16.354609929078013,606,193,211,0.26279271465741544,0.0836947094535993,0.09150043365134432,6.486004010506051,7.075982174161762,7.032055507372075,12.261383489263284,9.889632349775178,10.117481528149327
2002-06-24,9455,3293,1873,5.04805125467165,1.758142018152696,103,18.184466019417474,727,360,394,0.3881473571809931,0.19220501868659903,0.21035771489588895,11.43855441921221,12.248017561774631,12.254778430325683,15.148341915518948,14.961987155230952,14.302219259212375
2004-05-17,329,116,76,4.328947368421052,1.5263157894736843,4,19.0,20,9,11,0.2631578947368421,0.11842105263157894,0.14473684210526316,8.459342105263158,9.830526315789477,8.096315789473678,13.579263157894736,12.336842105263159,12.602617957971052
2007-05-01,5256,1760,1135,4.6308370044052865,1.550660792951542,57,19.912280701754387,389,150,164,0.34273127753303967,0.13215859030837004,0.1444933920704846,10.337382641626093,10.473586830512406,9.942801762114538,15.288218100316872,13.251255893036557,12.819226173748095
2002-10-16,2104,723,444,4.738738738738738,1.6283783783783783,26,17.076923076923077,184,68,80,0.4144144144144144,0.15315315315315314,0.18018018018018017,9.427920997920992,10.284864864864865,10.330450450450446,15.013757449757449,12.956895356895357,13.149919865122353
2005-02-14,4140,1425,877,4.720638540478905,1.6248574686431014,51,17.19607843137255,347,150,171,0.3956670467502851,0.17103762827822122,0.1949828962371722,9.40224674134192,10.289788718223893,10.236031927023944,14.776837570147784,13.71993650367787,13.589731490329378
2001-03-29,1957,665,414,4.7270531400966185,1.606280193236715,26,15.923076923076923,158,66,74,0.38164251207729466,0.15942028985507245,0.178743961352657,8.795958751393535,9.574106280193238,10.136135265700482,13.923981419546639,12.746042363433668,12.766815935922704
2006-03-09,1053,367,202,5.212871287128713,1.816831683168317,8,25.25,100,51,54,0.49504950495049505,0.2524752475247525,0.26732673267326734,15.747623762376236,15.696113861386142,13.679405940594052,20.340831683168318,20.1990099009901,17.971250198000288
2005-01-20,9571,3275,2084,4.592610364683301,1.5714971209213051,99,21.050505050505052,682,277,309,0.3272552783109405,0.13291746641074856,0.1482725527831094,10.726447342910873,11.163362996568374,9.798406909788863,15.608411349580255,13.736900676631961,13.22178173209948
2003-01-07,17297,5870,3770,4.588063660477453,1.557029177718833,222,16.98198198198198,1261,525,576,0.33448275862068966,0.13925729442970822,0.15278514588859415,8.670770831839796,9.405917270055205,9.434790450928375,13.704545821683753,12.36308456998112,12.331046210126097
2008-06-03,20488,6888,4795,4.272784150156413,1.4364963503649635,226,21.216814159292035,1345,493,534,0.2805005213764338,0.10281543274244004,0.1113660062565172,9.303220426882724,9.635214456430464,7.928850886339937,14.95264305554274,12.599342973414416,11.91045116198461
2005-08-28,5096,1747,1039,4.904716073147257,1.681424446583253,55,18.89090909090909,383,194,215,0.368623676612127,0.1867179980750722,0.20692974013474494,11.116667249978128,11.618263015136932,11.47283926852743,15.190458762796396,15.025083559366525,14.424011203321125
2003-02-01,1054,364,227,4.643171806167401,1.60352422907489,4,56.75,84,33,41,0.3700440528634361,0.14537444933920704,0.18061674008810572,28.814339207048455,25.464085903083703,10.980264317180616,33.99099559471366,28.514977973568286,21.41881206717044
2001-09-20,13803,4727,3012,4.5826693227091635,1.5693891102257636,182,16.54945054945055,1014,402,450,0.33665338645418325,0.13346613545816732,0.14940239043824702,8.429097784685439,9.383077214949726,9.357516600265605,13.524284444639026,11.958425638106915,12.111977943835491
2005-03-21,577,198,123,4.691056910569106,1.6097560975609757,5,24.6,50,19,23,0.4065040650406504,0.15447154471544716,0.18699186991869918,12.964878048780491,12.999121951219514,10.580162601626014,18.620299186991872,16.018861788617887,15.381575749822971
2008-09-04,18857,6319,4499,4.191375861302512,1.404534340964659,310,14.512903225806452,1295,436,482,0.28784174260946876,0.0969104245387864,0.10713491887086019,5.567831919638056,6.643537481447492,6.805725716825961,11.743421115803512,9.681578271874038,10.252504527648007
2007-01-11,14184,4898,2939,4.82613133718952,1.6665532494045594,154,19.084415584415584,1114,509,555,0.3790404899625723,0.173188159237836,0.1888397414086424,10.84328639037043,11.518250420895878,11.026648519904725,15.450919466379148,14.561292603279675,13.974137721548882
2005-03-31,4789,1620,962,4.978170478170478,1.683991683991684,54,17.814814814814813,351,185,194,0.36486486486486486,0.19230769230769232,0.20166320166320167,10.924590359590354,11.228879648879648,11.810103950103947,14.597364364364363,14.81823361823362,13.95711679800035
2002-05-24,2548,887,493,5.168356997971602,1.7991886409736308,14,35.214285714285715,216,107,129,0.4381338742393509,0.21703853955375255,0.2616632860040568,20.52010431758911,19.37399739206028,13.749371196754563,24.384419588525066,22.767255867864392,20.470165278696115
2005-06-21,3641,1285,767,4.747066492829204,1.6753585397653195,42,18.261904761904763,261,135,152,0.34028683181225555,0.1760104302477184,0.1981747066492829,10.059635562177931,11.301373626373628,10.491890482398954,14.431033836220276,14.34517911467064,13.99691118717104
2003-12-08,1390,460,281,4.94661921708185,1.6370106761565837,10,28.1,135,58,61,0.4804270462633452,0.20640569395017794,0.21708185053380782,15.918576512455516,14.685725978647692,12.23274021352313,21.52354306049822,19.49622775800712,17.238542476582836
2003-02-12,1559,534,315,4.949206349206349,1.6952380952380952,13,24.23076923076923,121,57,63,0.38412698412698415,0.18095238095238095,0.2,13.996146520146517,13.863809523809525,12.07974603174603,18.083826617826617,16.93040293040293,15.705129121369687
2003-10-02,464,161,98,4.73469387755102,1.6428571428571428,4,24.5,36,14,15,0.3673469387755102,0.14285714285714285,0.15306122448979592,13.120408163265303,13.350714285714286,10.831836734693876,17.952408163265307,15.514285714285714,14.191785591663535
2001-11-10,1419,478,291,4.876288659793815,1.6426116838487972,13,22.384615384615383,114,43,48,0.3917525773195876,0.14776632302405499,0.16494845360824742,12.729627279936558,12.52281786941581,11.550240549828182,17.28854242664552,14.864499074808354,14.106358169646779
2006-05-04,712,244,142,5.014084507042254,1.7183098591549295,9,15.777777777777779,61,29,31,0.4295774647887324,0.20422535211267606,0.21830985915492956,10.075226917057904,10.839389671361506,11.806760563380283,14.608805946791863,14.480125195618156,13.731508374201272
2003-05-01,8324,2854,1836,4.533769063180828,1.5544662309368191,103,17.825242718446603,644,230,262,0.35076252723311546,0.12527233115468409,0.14270152505446623,8.836673646805,9.704546185248642,9.197995642701528,14.37986069336041,12.140990333566005,12.240329143472046
2006-05-03,8041,2786,1360,5.9125,2.0485294117647057,60,22.666666666666668,744,424,463,0.5470588235294118,0.31176470588235294,0.34044117647058825,17.75120833333333,17.422647058823532,17.65961764705882,19.880725490196077,21.537254901960786,18.998474389055165
2003-03-17,8329,2854,1775,4.692394366197183,1.607887323943662,105,16.904761904761905,662,235,273,0.37295774647887325,0.1323943661971831,0.15380281690140846,9.123558417169683,9.975927565392357,10.040292957746477,14.273764721663314,12.057679409792087,12.340626583579944
2002-09-04,1574,542,368,4.2771739130434785,1.4728260869565217,15,24.533333333333335,100,32,39,0.2717391304347826,0.08695652173913043,0.10597826086956522,10.982155797101449,11.357347826086958,8.143260869565221,16.45929420289855,13.291594202898551,12.340626583579944
2004-10-29,323,118,76,4.25,1.5526315789473684,6,12.666666666666666,20,12,13,0.2631578947368421,0.15789473684210525,0.17105263157894737,4.920833333333331,7.671052631578949,6.853157894736839,10.437929824561405,11.382456140350877,11.538034831475386
2006-12-30,1040,363,225,4.622222222222222,1.6133333333333333,9,25.0,79,30,34,0.3511111111111111,0.13333333333333333,0.1511111111111111,12.840666666666664,13.197333333333333,10.19466666666666,17.944044444444444,15.333333333333336,14.232682905230785
2003-05-28,11225,3808,2479,4.528035498184752,1.5361032674465511,130,19.06923076923077,832,329,366,0.3356192012908431,0.1327148043565954,0.14764017749092376,9.431662581065567,9.973018555869306,9.272609923356192,14.757765649920874,12.936284481956125,12.714578608491394
2001-09-11,2800,946,597,4.690117252931323,1.5845896147403684,35,17.057142857142857,189,75,87,0.3165829145728643,0.12562814070351758,0.1457286432160804,9.18902368987796,9.760443168222064,10.042546063651585,13.459187078248384,11.847982770997845,12.135900430785618
2004-11-04,3009,1030,668,4.504491017964072,1.5419161676646707,42,15.904761904761905,207,85,94,0.30988023952095806,0.12724550898203593,0.1407185628742515,7.73853364699173,8.807467921300255,8.825329341317364,12.781770886797833,11.4517251211862,11.675519718221192
2005-06-10,2418,846,543,4.45303867403315,1.558011049723757,32,16.96875,170,85,92,0.31307550644567217,0.15653775322283608,0.1694290976058932,8.028187154696134,9.412342886740333,8.639484346224677,13.359962246777163,13.049010128913444,12.815532586354998
2008-10-03,3825,1316,696,5.495689655172414,1.8908045977011494,28,24.857142857142858,319,176,196,0.4583333333333333,0.25287356321839083,0.28160919540229884,16.883269704433495,16.415779967159278,15.323850574712644,19.566226190476193,20.05779967159278,18.243605946275583
2008-02-13,3492,1178,751,4.649800266311584,1.5685752330226366,46,16.32608695652174,281,105,114,0.374167776298269,0.13981358189081225,0.151797603195739,8.633602732588429,9.286361662710593,9.72777629826897,14.005848318184448,12.122978058241186,12.122386844133771
2006-01-31,24004,8262,5095,4.711285574092248,1.6215897939156034,238,21.407563025210084,1812,767,843,0.3556427870461237,0.1505397448478901,0.16545632973503435,11.463936566579527,11.893709148036056,10.519670264965654,16.233750867962495,14.584615003999637,13.88062934401865
2001-01-22,1309,456,297,4.407407407407407,1.5353535353535352,21,14.142857142857142,88,38,44,0.2962962962962963,0.12794612794612795,0.14814814814814814,6.40031746031746,8.042886002886004,8.022626262626265,11.693375661375661,10.774987974987974,11.39826440760492
2004-03-08,883,309,172,5.133720930232558,1.7965116279069768,7,24.571428571428573,69,40,45,0.4011627906976744,0.23255813953488372,0.2616279069767442,15.035539867109634,15.191694352159473,13.181627906976747,18.521789036544853,19.130897009966777,17.613555460941566
2002-09-12,13459,4625,2774,4.851838500360491,1.667267483777938,147,18.87074829931973,1166,419,505,0.42033165104542175,0.1510454217736121,0.18204758471521268,10.857533486357774,11.443348145314364,11.160245133381398,15.996927926469796,13.590116190672376,13.71753945064616
2006-10-26,3831,1323,814,4.7063882063882065,1.6253071253071254,57,14.280701754385966,303,114,129,0.37223587223587223,0.14004914004914004,0.15847665847665848,7.877439329281437,9.158097762834611,9.80083538083538,12.960832492779861,11.31424630371999,11.723238792162213
2008-01-28,27216,9220,5792,4.698895027624309,1.5918508287292819,309,18.74433656957929,2117,815,913,0.3655041436464088,0.14071132596685082,0.15763121546961326,10.07396386490014,10.504131041141449,10.2503591160221,15.068501366688125,13.12618766650575,12.948864777796977
2002-05-20,8863,3083,1880,4.714361702127659,1.6398936170212766,102,18.431372549019606,711,278,318,0.3781914893617021,0.1478723404255319,0.16914893617021276,9.99032989153108,10.948979974968712,10.314489361702126,15.113604401335003,13.287442636629118,13.216016132239005
2001-12-13,2984,1024,616,4.8441558441558445,1.6623376623376624,31,19.870967741935484,232,97,112,0.37662337662337664,0.15746753246753248,0.18181818181818182,11.321457896941773,11.775261834939258,11.194025974025976,15.802883116883116,14.247088395475494,13.987681621865246
2003-03-19,2585,891,578,4.472318339100346,1.541522491349481,31,18.64516129032258,195,66,72,0.3373702422145329,0.11418685121107267,0.1245674740484429,8.957200022323917,9.871578301149686,8.909688581314871,14.575076124567474,12.025538564571939,11.835334029001398
2003-01-28,25665,8727,5450,4.709174311926605,1.6012844036697247,298,18.288590604026847,2041,787,888,0.3744954128440367,0.14440366972477064,0.16293577981651375,9.894506311187733,10.437706298873223,10.271449541284401,14.984423508404657,13.091583030601567,12.990606984229135
2005-02-02,8975,3088,2038,4.403827281648675,1.5152109911678115,144,14.152777777777779,632,287,303,0.310107948969578,0.1408243375858685,0.14867517173699707,6.388415385454149,7.8090730291135095,8.003042198233558,11.916382292007416,11.294084614545852,11.415864635549873
2006-03-31,319,113,66,4.833333333333333,1.7121212121212122,3,22.0,26,8,10,0.3939393939393939,0.12121212121212122,0.15151515151515152,12.335,13.193030303030302,11.274545454545454,17.132303030303028,13.64848484848485,13.5591
2001-08-09,4936,1691,954,5.174004192872117,1.7725366876310273,38,25.105263157894736,441,181,213,0.46226415094339623,0.18972746331236898,0.22327044025157233,15.49219132737504,15.116985545625074,13.444109014675053,19.751361469712016,17.631203795652652,16.654276436245812
2005-01-28,3806,1291,816,4.66421568627451,1.5821078431372548,49,16.653061224489797,272,117,128,0.3333333333333333,0.14338235294117646,0.1568627450980392,8.86498649459784,9.573566426570629,9.848137254901957,13.523251700680273,12.396518607442978,12.362292297358483
2008-10-01,606,211,110,5.509090909090909,1.9181818181818182,6,18.333333333333332,53,29,30,0.4818181818181818,0.2636363636363636,0.2727272727272727,13.68448484848485,14.194545454545455,14.978909090909092,16.701242424242423,17.878787878787875,15.903189008614273
2008-12-19,5253,1781,1046,5.021988527724665,1.7026768642447419,46,22.73913043478261,386,209,234,0.3690248565965583,0.19980879541108987,0.2237093690248566,13.593131182974481,13.369847867653174,12.427571701720836,17.10551118131183,17.08800399035664,16.01378924563265
2003-11-05,3651,1250,813,4.490774907749078,1.5375153751537516,61,13.327868852459016,289,112,123,0.35547355473554737,0.13776137761377613,0.15129151291512916,6.385484241727667,7.750550279273288,8.384846248462487,12.223550380093965,10.841602645534653,11.241186519812153
2001-01-29,4995,1677,1065,4.690140845070423,1.5746478873239436,61,17.459016393442624,335,158,170,0.3145539906103286,0.14835680751173708,0.1596244131455399,9.390071577003006,9.79986146386516,10.082629107981223,13.62647964288463,12.917878857846535,12.665939614676635
2002-07-09,14397,4808,2932,4.910300136425648,1.639836289222374,162,18.098765432098766,1114,496,550,0.37994542974079126,0.16916780354706684,0.18758526603001363,10.746896358614187,10.818586731342531,11.437094133697137,14.976325989928082,14.00621831472218,13.65523106441228
2002-09-17,10057,3410,2388,4.211474036850921,1.4279731993299833,131,18.229007633587788,641,227,245,0.2684254606365159,0.09505862646566164,0.1025963149078727,7.5205465303617345,8.369396729193042,7.339681742043549,13.280025809710128,11.093948112061582,10.941641370882827
2005-07-26,435,144,96,4.53125,1.5,4,24.0,32,10,11,0.3333333333333333,0.10416666666666667,0.11458333333333333,11.912187500000002,11.470000000000002,9.610416666666666,17.167333333333335,13.76666666666667,12.602617957971052
2008-01-18,4856,1654,1015,4.78423645320197,1.6295566502463055,50,20.3,356,157,175,0.35073891625615766,0.15467980295566502,0.1724137931034483,11.253753694581278,11.555768472906408,10.873182266009849,15.606967487684729,14.307192118226602,13.81666964889586
2007-01-23,25524,8664,5647,4.519922082521693,1.534265981937312,286,19.744755244755243,1884,721,807,0.33362847529661765,0.12767841331680538,0.14290773862227732,9.731210631054793,10.214793132314824,9.27800956259961,15.061392226332195,13.005038630574314,12.725286649747034
2001-10-07,4569,1565,977,4.6765609007164795,1.6018423746161718,53,18.433962264150942,339,137,154,0.34698055271238487,0.14022517911975435,0.15762538382804503,9.813582974450089,10.500985303489696,10.092446264073697,14.622068210347425,12.98259207045055,12.867045988527135
2005-09-29,6742,2298,1453,4.640055058499656,1.5815554026152787,81,17.938271604938272,539,203,227,0.370956641431521,0.1397109428768066,0.15622849277357193,9.393795128002516,10.068279676786219,9.83342050929112,14.7547880842531,12.763746357047573,12.692566809029422
2001-06-07,4192,1434,925,4.531891891891892,1.5502702702702702,58,15.948275862068966,320,114,128,0.34594594594594597,0.12324324324324325,0.13837837837837838,7.889348741845293,8.923016775396086,8.99152432432432,13.372831314072695,11.309040074557316,11.615742811318064
2006-01-24,1632,560,330,4.945454545454545,1.696969696969697,19,17.36842105263158,157,47,65,0.47575757575757577,0.14242424242424243,0.19696969696969696,10.547301435406695,11.207926634768743,11.5750303030303,16.126948963317385,12.644338118022329,13.695445656200906
2003-07-22,464,161,98,4.73469387755102,1.6428571428571428,4,24.5,36,14,15,0.3673469387755102,0.14285714285714285,0.15306122448979592,13.120408163265303,13.350714285714286,10.831836734693876,17.952408163265307,15.514285714285714,14.191785591663535
2007-12-19,5701,1959,1204,4.735049833887043,1.6270764119601329,75,16.053333333333335,452,195,207,0.3754152823920266,0.16196013289036545,0.1719269102990033,8.89875138427464,9.87030166112957,10.198239202657806,13.890260642303435,12.899738648947954,12.619826905774921
2005-08-08,2881,971,573,5.027923211169284,1.6945898778359512,13,44.07692307692308,280,128,136,0.4886561954624782,0.22338568935427575,0.23734729493891799,24.289979863068872,21.596160558464224,13.092635253054098,29.57803517250638,26.56619680494026,21.60657884900385
2001-02-16,4185,1464,818,5.116136919315403,1.7897310513447433,34,24.058823529411764,339,175,191,0.41442542787286063,0.2139364303178484,0.2334963325183374,14.696416654681435,14.911767582338559,13.052567237163814,18.476953976700706,18.180986624478642,16.66920901207311
2007-07-26,717,242,132,5.431818181818182,1.8333333333333333,6,22.0,61,30,35,0.4621212121212121,0.22727272727272727,0.26515151515151514,15.153863636363631,14.623333333333331,14.79363636363636,18.20889393939394,17.89090909090909,16.92669308720184
2007-09-17,4115,1383,897,4.587513935340023,1.5418060200668897,50,17.94,331,124,153,0.3690078037904125,0.13823857302118173,0.1705685618729097,9.147190635451508,9.599911036789301,9.524637681159422,14.724873221850615,12.705542920847272,13.122324614707708
2008-09-07,1301,443,242,5.37603305785124,1.8305785123966942,9,26.88888888888889,111,48,54,0.45867768595041325,0.19834710743801653,0.2231404958677686,17.335560146923783,16.497493112947662,14.7102479338843,20.579409550045916,18.68943985307622,17.122413403193683
2002-05-16,25978,8832,5975,4.347782426778243,1.4781589958158996,299,19.983277591973245,2016,644,733,0.3374058577405858,0.10778242677824268,0.12267782426778243,9.039694026112144,9.645754411497183,8.283722175732215,15.23934417934258,12.304608107919007,12.073708344030141
2002-12-20,1838,639,394,4.66497461928934,1.6218274111675126,17,23.176470588235293,151,73,76,0.383248730964467,0.18527918781725888,0.19289340101522842,12.130265750970437,12.586386981188415,10.352893401015226,17.54702687369364,16.68175574798447,15.207996813670285
2004-09-02,23510,7975,5138,4.575710393149086,1.5521603736862593,304,16.901315789473685,1744,659,730,0.3394316854807318,0.1282600233553912,0.14207862981704944,8.572253846469035,9.317005567392599,9.353834176722462,13.742678945319703,11.890927250005122,11.981674168449238
