27/09/2008,https://www.presidency.ucsb.edu/documents/address-accepting-the-presidential-nomination-the-democratic-national-convention-denver,Accepts the nomination of the Democratic party for the 2008 election.
04/11/2008,https://www.presidency.ucsb.edu/statistics/elections/2008,"Election Day.  Obama defeats John McCain with 53% of the popular vote and 68% of the electoral vote.  Obama wins in states previously considered to be Republican—Indiana, North Carolina."
20/01/2009,https://www.presidency.ucsb.edu/documents/inaugural-address-5,Inaugural Address.
22/01/2009,https://www.presidency.ucsb.edu/documents/executive-order-13491-ensuring-lawful-interrogations,"Executive Order 13491, Ensuring Lawful Interrogations.  Directs that detainees in armed conflict shall be treated humanely and not be subject “to violence to life and person” or “outrages to personal dignity.”"
22/01/2009,https://www.presidency.ucsb.edu/documents/executive-order-13492-review-and-disposition-individuals-detained-the-guantanamo-bay-naval,"Executive Order 13492 directs review of cases in order to close Guantanamo Bay Detention Center, a controversial military prison for terrorism suspects."
29/01/2009,https://www.presidency.ucsb.edu/documents/remarks-signing-the-lilly-ledbetter-fair-pay-act-2009,"Signs Lilly Ledbetter Fair Pay Act of 2009, to protect workers against pay discrimination."
04/02/2009,https://www.presidency.ucsb.edu/documents/press-release-treasury-announces-new-restrictions-executive-compensation,Treasury Department Caps Executive Pay for Businesses Receiving Federal Bailout Funding.
17/02/2009,https://www.presidency.ucsb.edu/documents/statement-signing-the-american-recovery-and-reinvestment-act-2009,"Signs American Recovery and Reinvestment Act of 2009, a $787 billion dollar stimulus package."
24/02/2009,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-1,Address Before a Joint Session of Congress
26/03/2009,https://www.presidency.ucsb.edu/documents/remarks-virtual-town-hall-meeting-and-question-and-answer-session,First ever 
16/04/2009,https://www.presidency.ucsb.edu/documents/statement-the-release-department-justice-office-legal-counsel-memos-concerning,Statement on Department of Justice release of four opinions of the Office of Legal Council justifying what was had been called “enhanced interrogation techniques.” [Link to New York Times overview of the Torture Memos.]
26/05/2009,https://www.presidency.ucsb.edu/documents/remarks-the-nomination-sonia-sotomayor-be-supreme-court-associate-justice,Nominates Sonia Sotomayor to the U.S.. Supreme Court
04/06/2009,https://www.presidency.ucsb.edu/documents/remarks-cairo,"Speech in Cairo, Addressing U.S..-Middle East Relations."
22/07/2009,https://www.presidency.ucsb.edu/documents/the-presidents-news-conference-1121,"At a News Conference, Obama comments on the arrest of Professor Henry Louis Gates while trying to get into his own house. “I think it’s fair to say. . . the Cambridge Police acted stupidly. . . “  The comment caused a huge controversy that was eventually addressed through a “beer summit” at the White House on 07/30/2009 between Obama, Gates and Cambridge Police Sergeant Jim Crowley."
09/09/2009,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-health-care-reform,"Address Before a Joint Session of Congress on Health Care Reform.   “We spend one and a half times more per person on health care than any other country, but we aren't any healthier for it.”  At this speech a member of Congress shouts “You lie.”"
09/10/2009,https://www.presidency.ucsb.edu/documents/remarks-winning-the-nobel-peace-prize,Presented the 2009 Nobel Peace Prize.
28/10/2009,https://www.presidency.ucsb.edu/documents/remarks-the-enactment-the-matthew-shepard-and-james-byrd-jr-hate-crimes-prevention-act,"Signs Matthew Shepard and James Byrd, Jr. Hate Crimes Prevention Act.  Extends Federal hate crimes protections to gender, disability, gender identity, or sexual orientation."
01/12/2009,https://www.presidency.ucsb.edu/documents/remarks-the-united-states-military-academy-west-point-new-york-1,Remarks at the United States Military Academy at West Point
07/01/2010,https://www.presidency.ucsb.edu/documents/remarks-improving-homeland-security,Remarks on Improving Homeland Security.  Discusses changes to improve security after the Christmas Day attempt to bomb a commercial air flight (known as the “underwear bomber”).
14/01/2010,https://www.presidency.ucsb.edu/documents/remarks-earthquake-relief-efforts-haiti-0,Pledges to Send Haiti $100 Million for Earthquake Relief.
27/01/2010,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-17,Annual State of the Union Address.
23/03/2010,https://www.presidency.ucsb.edu/documents/remarks-signing-the-patient-protection-and-affordable-care-act,"Signs the Patient Protection and Affordable Care Act, which significantly expands Medicaid and Medicare; guarantees insurance to people with preexisting conditions; provides free preventive care; mandates subscription to health insurance."
08/04/2010,https://www.presidency.ucsb.edu/documents/remarks-signing-the-strategic-arms-reduction-treaty-with-president-dmitry-medvedev-russia,Signs New Strategic Arms Reduction Treaty at summit with Russian President Medvedev.
20/04/2010,https://www.presidency.ucsb.edu/documents/statement-the-press-secretary-the-presidents-oval-office-meeting-discuss-the-situation-the,"Deepwater Horizon Oil Spill in the Gulf of Mexico, considered largest oil spill in history."
10/05/2010,https://www.presidency.ucsb.edu/documents/remarks-the-nomination-solicitor-general-elena-kagan-be-supreme-court-associate-justice,Nominates Elena Kagan to the U.S. Supreme Court.
15/06/2010,https://www.presidency.ucsb.edu/documents/address-the-nation-the-oil-spill-the-gulf-mexico,Address to the Nation on the Oil Spill in the Gulf of Mexico.
21/07/2010,https://www.presidency.ucsb.edu/documents/remarks-signing-the-dodd-frank-wall-street-reform-and-consumer-protection-act,"Signs the Dodd-Frank Wall Street Reform and Consumer Protection Act, which reforms areas of the financial sector thought to be responsible for the 2008 crash."
03/08/2010,https://www.presidency.ucsb.edu/documents/statement-the-press-secretary-hr-4861-hr-5051-hr-5099-and-s-1789,Signs the Fair Sentencing Act of 2013 which reduces the disparity in punishment of crime of possession of crack vs. powder cocaine.
05/10/2010,https://www.presidency.ucsb.edu/documents/statement-the-press-secretary-bills-signed-the-president-13,"Signs Rosa's Law, which changes the term ""mental retardation"" in all instances of federal law to ""intellectual disabilities."""
02/11/2010,https://www.nytimes.com/elections/2010/results/house.html,The 2010 Midterm Elections conclude. It is described as a “Red Wave.” Republicans win a net gain of 7 seats in the Senate and 63 seats in the House.
13/12/2010,https://www.presidency.ucsb.edu/documents/remarks-signing-the-healthy-hunger-free-kids-act-2010,"Signs Healthy, Hunger-Free Kids Act of 2010, which provides federal food funding for low income schools."
17/12/2010,https://www.presidency.ucsb.edu/documents/remarks-signing-the-tax-relief-unemployment-insurance-reauthorization-and-job-creation-act,"Signs Tax Relief, Unemployment Insurance Reauthorization, and Job Creation Act of 2010."
22/12/2010,https://www.presidency.ucsb.edu/documents/remarks-signing-the-dont-ask-dont-tell-repeal-act-2010,"Signs the Don't Ask, Don't Tell Repeal Act of 2010, which allows LGBTQ individuals to openly serve in the military."
08/01/2011,https://www.presidency.ucsb.edu/documents/remarks-the-shootings-tucson-arizona,"Remarks on Shootings in Tucson.  Nineteen people are shot, six killed. Representative Gabrielle Giffords, gravely injured, is among those shot."
12/01/2011,https://www.presidency.ucsb.edu/documents/remarks-memorial-service-for-victims-the-shootings-tucson-arizona,Remarks at Memorial Service for Shooting Victims in Tucson.  “If this tragedy prompts reflection and debate--as it should--let's make sure it's worthy of those we have lost. Let's make sure it's not on the usual plane of politics and point-scoring and pettiness that drifts away in the next news cycle.”
25/01/2011,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-16,Annual State of the Union Address.
28/01/2011,https://www.presidency.ucsb.edu/documents/remarks-the-situation-egypt-0,"Remarks on the Situation in Egypt.  The Egyptian Revolution had launched with demonstrations on 10/25/2011, and resulting in the resignation of President Hosni Mubarak on 02/11/2011.  The “Arab Spring” movement gained momentum across North Africa starting in early January 2011."
02/02/2011,https://www.presidency.ucsb.edu/documents/message-the-senate-the-strategic-arms-reduction-treaty,Message to the Senate on the “New START Treaty.”  Certifies compliance with conditions specified in the Senate’s Advice and Consent resolution of 12/22/2010.  The treaty takes effect on 02/05/2011.
23/02/2011,https://www.presidency.ucsb.edu/documents/remarks-the-situation-libya-0,Libyan Civil War.
08/03/2011,https://www.presidency.ucsb.edu/documents/executive-order-13567-periodic-review-individuals-detained-guantanamo-bay-naval-station,Announces Resumed Military Trials for Guantanamo Bay Detainees.
11/03/2011,https://www.presidency.ucsb.edu/documents/statement-the-earthquake-and-tsunami-japan-and-the-tsunami-warning-for-the-pacific,"Statement on earthquake and tsunami in Japan, which results in nuclear plant meltdown at Fukushima Daiichi plant. "
28/03/2011,https://www.presidency.ucsb.edu/documents/address-the-nation-the-situation-libya,Address to the Nation on the Situation in Libya.  Describes US actions and presents a justification for US intervention in internal conflict in Libya. Does not seek Congressional approval under the War Powers Act.
27/04/2011,https://www.presidency.ucsb.edu/documents/press-gaggle-press-secretary-jay-carney-director-communications-dan-peeiffer-and-white,The White House releases the President’s “long form birth certificate” from Hawaii in an attempt to dismiss a long-running claim that he was not born in the United States.
01/05/2011,https://www.presidency.ucsb.edu/documents/remarks-the-death-al-qaida-terrorist-organization-leader-usama-bin-laden,Remarks on the Death of Osama bin Laden.
14/06/2011,https://www.presidency.ucsb.edu/documents/remarks-welcoming-ceremony-san-juan-puerto-rico,"Visits Puerto Rico, the first official visit by a sitting president."
22/06/2011,https://www.presidency.ucsb.edu/documents/address-the-nation-the-drawdown-united-states-military-personnel-afghanistan,"Address to the Nation on the Drawdown of US Military Personnel in Afghanistan. Announces plan to withdraw 33,000 troops from Afghanistan by summer of 2012."
08/07/2011,https://www.presidency.ucsb.edu/documents/statement-the-launch-the-space-shuttle-atlantis,Final Space Shuttle mission begins with shuttle Atlantis launch.
02/08/2011,https://www.presidency.ucsb.edu/documents/remarks-the-federal-budget-1,"Signs Budget Control Act of 2011, which resolves the 2011 debt-ceiling crisis."
08/09/2011,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-job-growth,"Addresses Joint Session of Congress on Job Growth, proposes “The American Jobs Act” a complex, multi-part bill to put unemployed Americans back to work.  "
11/09/2011,https://www.presidency.ucsb.edu/documents/remarks-concert-for-hope-commemorating-the-10th-anniversary-the-september-11-terrorist,Remarks on the 10th Anniversary of the September 11 Terrorist Attacks.
11/10/2011,https://www.presidency.ucsb.edu/documents/statement-job-growth-legislation,"After American Jobs Act fails to win 3/5 majority in Senate, Obama announces plan to seek votes on the individual components of the proposal."
21/10/2011,https://www.presidency.ucsb.edu/documents/remarks-the-withdrawal-united-states-military-personnel-from-iraq,Announces withdrawal of all US troops from Iraq by December 2011.
06/12/2011,https://www.presidency.ucsb.edu/documents/remarks-osawatomie-high-school-osawatomie-kansas,"In Remarks at Osawatomie High School, Osawatomie, Kansas, calls for reforms to address inequality in the United States.  “This isn't about class warfare. This is about the Nation's welfare.”"
18/01/2012,https://www.presidency.ucsb.edu/documents/memorandum-implementing-provisions-the-temporary-payroll-tax-cut-continuation-act-2011,Issues Memorandum denying Keystone XL pipeline permit.
24/01/2012,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-15,Delivers Annual State of the Union Address.
05/02/2012,https://www.presidency.ucsb.edu/documents/executive-order-13599-blocking-property-the-government-iran-and-iranian-financial,Signs Executive Order 13599 and Informs Congress the US is freezing Iranian government assets as additional sanctions for “deceptive practices” by Iranian banks.
23/03/2012,https://www.presidency.ucsb.edu/documents/remarks-the-nomination-jim-yong-kim-be-president-the-world-bank-and-exchange-with,"Remarks on Nomination of Jim Yong Kim to be President of the World Bank.  In response to reporter questions, discusses killing of 17 year-old Trayvon Martin in Florida on 02/26/2012.  “But my main message is to the parents of Trayvon Martin.  If I had a son, he’d look like Trayvon.”"
25/03/2012,https://www.presidency.ucsb.edu/documents/remarks-the-opening-plenary-session-the-nuclear-security-summit-seoul-south-korea,"Third Trip to Korea; Nuclear Security Summit, focused on securing nuclear materials from terrorists included representatives from 52 countries.  Obama met individually with leaders from many countries including Russia, China, Turkey, Ukraine, Kazakhstan, and Pakistan."
02/04/2012,https://www.presidency.ucsb.edu/documents/joint-statement-north-american-leaders,"North American Leaders Summit, Washington, DC"
04/04/2012,https://www.presidency.ucsb.edu/documents/remarks-signing-the-stop-trading-congressional-knowledge-act-2012,Signs “Stop Trading on Congressional Knowledge Act of 2012.”
06/04/2012,https://www.presidency.ucsb.edu/documents/remarks-the-white-house-forum-women-and-the-economy,Remarks at White House Forum on Women and the Economy.
08/05/2012,https://www.presidency.ucsb.edu/documents/remarks-the-asian-pacific-american-institute-for-congressional-studies-annual-gala,Remarks at Asian Pacific American Institute for Congressional Studies Annual Gala.
09/05/2012,https://www.presidency.ucsb.edu/documents/interview-with-robin-roberts-abc-news,Declares Support for Same-Sex Marriage.
18/05/2012,https://www.presidency.ucsb.edu/documents/camp-david-declaration,"G8 Nations meet at Camp David.  [G8 included Canada, France, Germany, Italy, Japan, Russia, United Kingdom, U.S.. together with the EU.]"
31/05/2012,https://www.presidency.ucsb.edu/documents/remarks-the-unveiling-the-official-portraits-former-president-george-w-bush-and-first-lady,Official Portraits of former President George W. Bush and First Lady Laura Bush are unveiled at the White House.
15/06/2012,https://www.presidency.ucsb.edu/documents/remarks-immigration-reform-and-exchange-with-reporters,"Announces action by the Department of Homeland Security to create Deferred Action for Childhood Arrivals (DACA) Policy, as a temporary measure in reaction to the failure of Congress to enact the DREAM Act."
17/06/2012,https://www.presidency.ucsb.edu/documents/the-presidents-news-conference-los-cabos,"Attends G20 summit in Los Cabos, Mexico.  The conference covered a variety of issues including European financial instability."
28/06/2012,https://www.oyez.org/cases/2011/11-393,"The Supreme Court decides National Federation of Independent Business v. Sebelius, upholding the central features of the Affordable Care Act.  Obama made remarks about the decision later that day."
06/09/2012,https://www.presidency.ucsb.edu/documents/address-accepting-the-presidential-nomination-the-democratic-national-convention-denver,Accepts re-nomination for Presidency by Democratic Party.
25/09/2012,https://www.presidency.ucsb.edu/documents/remarks-the-united-nations-general-assembly-new-york-city-12,Delivers Address to United Nations General Assembly.
06/11/2012,https://www.presidency.ucsb.edu/statistics/elections/2012,Election Day.  Obama makes remarks after winning 51% of the popular vote and 62% of the electoral college vote over Mitt Romney.
14/12/2012,https://www.presidency.ucsb.edu/documents/remarks-the-shootings-newtown-connecticut,"Sandy Hook School Shooting in Newton, Connecticut"
30/12/2012,https://www.presidency.ucsb.edu/documents/statement-the-press-secretary-hr-5949,Signs act extending for five years the Foreign Intelligence Surveillance Act
02/01/2013,https://www.presidency.ucsb.edu/documents/statement-the-press-secretary-hr-8,Signs American Taxpayer Relief Act of 2012
16/01/2013,https://www.presidency.ucsb.edu/documents/remarks-gun-violence-2,Remarks on Gun Violence
21/01/2013,https://www.presidency.ucsb.edu/documents/inaugural-address-15,Second Inaugural Address. The President had privately taken the Oath of Office on 1/20/13.
29/01/2013,https://www.presidency.ucsb.edu/documents/remarks-del-sol-high-school-las-vegas-nevada-0,"Remarks at Del Sol High School, Las Vegas outline his thinking on comprehensive immigration reform."
12/02/2013,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-2,Delivers Annual State of the Union Address.
07/03/2013,https://www.presidency.ucsb.edu/documents/remarks-signing-the-violence-against-women-reauthorization-act-2013,Signs the Violence Against Women Reauthorization Act of 2013
18/04/2013,https://www.presidency.ucsb.edu/documents/remarks-the-terrorist-attack-boston-massachusetts,Boston Marathon Terrorist Attack; three people killed and 140 injured.
23/05/2013,https://www.presidency.ucsb.edu/documents/remarks-national-defense-university,Remarks at National Defense University.  Lays out a policy and legal rationale for US counterterrorism strategy.
25/06/2013,https://www.presidency.ucsb.edu/documents/statement-the-united-states-supreme-court-ruling-the-voting-rights-act,Statement on the Supreme Court ruling on the Voting Rights Act (in Shelby County v. Holder).
25/06/2013,https://www.presidency.ucsb.edu/documents/remarks-georgetown-university-4,Remarks at Georgetown University presents extended argument for addressing climate change.  “. . . I don’t have much patience for anyone who denies that this challenge is real.”
26/06/2013,https://www.oyez.org/cases/2012/12-307?_escaped_fragment_=&_escaped_fragment_=,"Supreme Court decides United States v. Windsor, striking down Section 3 of the Defense of Marriage Act as unconstitutional.  The Federal Government cannot deny same-sex couples the rights that come from federal recognition of marriage.  Obama commented in a press conference on 6/27/2013. "
19/07/2013,https://www.presidency.ucsb.edu/documents/remarks-the-verdict-state-florida-v-george-zimmerman,Remarks on the acquittal of George Zimmerman for the murder of Trayvon Martin.  The event sparks protest marches and rallies. “How do we learn some lessons from this an move in a positive direction?”
09/08/2013,https://www.presidency.ucsb.edu/documents/remarks-signing-the-bipartisan-student-loan-certainty-act-2013,Remarks on Signing the Student Loan Certainty Act of 2013.
28/08/2013,https://www.presidency.ucsb.edu/documents/remarks-the-let-freedom-ring-ceremony-commemorating-the-50th-anniversary-the-march,Remarks at a Ceremony Commemorating the 50th Anniversary of the March on Washington for Jobs and Freedom.
31/08/2013,https://www.presidency.ucsb.edu/documents/remarks-the-situation-syria-0,"Remarks on the Situation in Syria, the Assad regime had used chemical weapons on its own people."
24/09/2013,https://www.presidency.ucsb.edu/documents/remarks-the-united-nations-general-assembly-new-york-city-11,Speech to United Nations General Assembly.
01/10/2013,https://www.presidency.ucsb.edu/documents/remarks-the-federal-government-shutdown-and-the-patient-protection-and-affordable-care-act,"Beginning of Government Shutdown, a 16-day shutdown that was the third longest in American history."
01/11/2013,https://www.presidency.ucsb.edu/documents/executive-order-13653-preparing-the-united-states-for-the-impacts-climate-change,Executive Order 13653—Preparing the United State for the Impacts of Climate Change.  Directs agencies to act to make it easier for local communities to be more resilient to climate change.
19/12/2013,https://www.presidency.ucsb.edu/documents/statement-clemency,Statement on Clemency
28/01/2014,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-21,Annual State of the Union Address.
12/02/2014,https://www.presidency.ucsb.edu/documents/executive-order-13658-establishing-minimum-wage-for-contractors,"Signs Executive Order 13658, raising federal contractors' minimum wage from $7.25 to $10.10."
06/03/2014,https://www.presidency.ucsb.edu/documents/remarks-the-situation-ukraine-2,"Addresses Russia's annexation of Crimea, calling on Congress for support for Ukraine; sanctions against Russians."
23/06/2014,https://www.oyez.org/cases/2013/12-1146,Supreme Court decides Utility Air Regulatory Group vs. EPA. The Decision holds the EPA does not have to include “greenhouse gasses” every time the Clean Air Act mentions “air pollutant.”
26/06/2014,https://www.oyez.org/cases/2013/12-1281,Supreme Court decides National Labor Relations Board V. Noel Canning.  The decision presidential powers under the Constitution’s “Recess Appointments Clause.”
30/06/2014,https://www.oyez.org/cases/2013/13-354,Supreme Court decides Burwell v. Hobby Lobby; ruling that the Affordable Care Act’s contraceptive requirement is unconstitutional.  Administration response was on 07/16/2014.
21/07/2014,https://www.presidency.ucsb.edu/documents/remarks-signing-executive-order-lesbian-gay-bisexual-and-transgender-employment,"Signs Executive Order 13672 on Lesbian, Gay, Bisexual, and Transgender Employment Discrimination, prohibiting workplace discrimination against federal employees based on sexual orientation or gender identity."
10/09/2014,https://www.presidency.ucsb.edu/documents/fact-sheet-strategy-counter-the-islamic-state-iraq-and-the-levant-isil,Address to the Nation on US Strategy to Combat Islamic State.
15/10/2014,https://www.presidency.ucsb.edu/documents/remarks-the-united-states-response-the-ebola-epidemic-west-africa-0,"Ebola Virus epidemic begins in West Africa, becoming the worst outbreak of Ebola in history."
04/11/2014,https://www.presidency.ucsb.edu/statistics/data/seats-congress-gainedlost-the-presidents-party-mid-term-elections,Midterm Elections. The Democrats lose 13 seats in the House and 9 in the Senate.
08/11/2014,https://www.presidency.ucsb.edu/documents/remarks-the-nomination-loretta-e-lynch-be-attorney-general-and-exchange-with-reporters,"Nominates Loretta Lynch for Attorney General, the first African American woman to serve in the position."
10/11/2014,https://www.presidency.ucsb.edu/documents/statement-internet-neutrality,Remarks Regarding Internet Neutrality requesting the implementation of new FCC rules for internet service providers (ISPs) to protect equal access to internet.
19/11/2014,https://www.presidency.ucsb.edu/documents/remarks-signing-the-child-care-and-development-block-grant-act-2014,"Signs the Child Care and Development Block Grant of 2014, authorizing funds for education programs and work support for low-income families."
20/11/2014,https://www.presidency.ucsb.edu/documents/address-the-nation-immigration-reform-0,Address to the Nation on Immigration Reform.
17/12/2014,https://www.presidency.ucsb.edu/documents/address-the-nation-united-states-policy-toward-cuba,"Announces work toward restoration of U.S.. - Cuba relations, marking change toward ending an antagonistic foreign policy which had been in place for five decades."
07/01/2015,https://www.presidency.ucsb.edu/documents/statement-the-terrorist-attack-paris-france,"Paris Terrorist Attack. Twelve people are killed in attacks by Islamic terrorists on Charlie Hebdo, a French satirical magazine."
20/01/2015,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-20,Annual State of the Union Address.
19/02/2015,https://www.presidency.ucsb.edu/documents/remarks-the-white-house-summit-countering-violent-extremism-0,White House Summit on Countering Violent Extremism.
07/03/2015,https://www.presidency.ucsb.edu/documents/remarks-commemorating-the-50th-anniversary-the-selma-montgomery-marches-for-voting-rights,"Participates in the 50th Anniversary Selma to Montgomery Marches for Voting Rights, joined by his family."
26/06/2015,https://www.presidency.ucsb.edu/documents/eulogy-the-funeral-service-for-pastor-clementa-c-pinckney-the-emanuel-african-methodist,"Eulogizes Reverend Clementa Pinckney following Charleston Church shooting on June 17.  Near the end of his remarks, Obama sang the first verse of Amazing Grace joined by the congregation after the first line."
26/06/2015,https://www.presidency.ucsb.edu/documents/remarks-the-united-states-supreme-court-ruling-same-sex-marriage,"U.S.. Supreme Court rules in Obergefell v. Hodges, that there is a constitutional right to same-sex marriage."
01/07/2015,https://www.presidency.ucsb.edu/documents/remarks-the-reestablishment-diplomatic-relations-and-permanent-diplomatic-missions-the,Remarks on the progress of restoring U.S..-Cuba relations.
14/07/2015,https://www.presidency.ucsb.edu/documents/remarks-the-multilateral-agreement-prevent-iran-from-developing-nuclear-weapon,Nuclear Deal (Joint Plan of Comprehensive Action) reached with Iran.
03/08/2015,https://www.presidency.ucsb.edu/documents/remarks-announcing-the-environmental-protection-agencys-clean-power-plan,Announces Environmental Protection Agency's Clean Power Plan to limit carbon pollution by power plants.
06/08/2015,https://www.presidency.ucsb.edu/documents/remarks-the-50th-anniversary-the-voting-rights-act,Remarks to commemorate 50th Anniversary of Voting Rights Act of 1965.
30/08/2015,https://www.presidency.ucsb.edu/documents/remarks-kotzebue-middle-high-school-kotzebue-alaska,On trip to Alaska becomes first sitting president north of the Arctic Circle; announces change of tallest Alaskan mountain to “Denali” from “McKinley;” and launches a number of programs to enhance the Alaskan economy; native communities; and natural resources.
23/09/2015,https://www.presidency.ucsb.edu/documents/remarks-welcoming-ceremony-for-pope-francis,Pope Francis visits the White House.
28/09/2015,https://www.presidency.ucsb.edu/documents/remarks-the-united-nations-general-assembly-new-york-city-9,Address to United Nations General Assembly.
06/11/2015,https://www.presidency.ucsb.edu/documents/remarks-the-keystone-xl-pipeline-project,Remarks regarding Keystone XL Pipeline Project.
18/11/2015,https://www.presidency.ucsb.edu/documents/joint-statement-trans-pacific-partnership-leaders-statement,"Announces, with leaders of other nations, conclusion of negotiations on the Trans-Pacific Partnership."
30/11/2015,https://www.presidency.ucsb.edu/documents/remarks-the-first-session-the-united-nations-climate-change-conference-le-bourget-france,"Attends the United Nations Climate Change Conference in Paris, France."
06/12/2015,https://www.presidency.ucsb.edu/documents/address-the-nation-united-states-counterterrorism-strategy,Remarks regarding San Bernardino shootings and counterterrorism measures.
04/01/2016,https://www.presidency.ucsb.edu/documents/remarks-gun-violence,"Remarks on gun violence, announcing rollout of new gun control initiatives."
12/01/2016,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-19,Final State of the Union Address.
17/01/2016,https://www.presidency.ucsb.edu/documents/remarks-iran,Joint Plan of Comprehensive Action (Iran Deal) signed with Iran. Iran is to delay action on developing nuclear weapons;  the US will reduce economic sanctions.
13/02/2016,https://www.presidency.ucsb.edu/documents/remarks-the-death-supreme-court-associate-justice-antonin-g-scalia-rancho-mirage,"Supreme Court Justice Antonin Scalia dies, shifting the political balance of the Court from a Republican majority to an even split."
16/03/2016,https://www.presidency.ucsb.edu/documents/statement-the-selection-nominee-for-united-states-supreme-court-associate-justice,"Nominates Merrick Garland for U.S.. Supreme Court Associate Justice. The Republican Senate majority leader, Mitch McConnell, refuses to allow the Senate to proceed to vote on confirmation, citing the upcoming presidential election as a reason to delay the appointment of a new justice."
20/03/2016,https://www.presidency.ucsb.edu/documents/remarks-united-states-embassy-personnel-and-their-families-havana-cuba,"Visits Cuba, the first visit to Cuba by an incumbent president since 1928."
24/04/2016,https://www.presidency.ucsb.edu/documents/the-presidents-news-conference-with-chancellor-angela-merkel-germany-hannover-germany,Announces increase in troop presence in Syria.
04/05/2016,https://www.presidency.ucsb.edu/documents/remarks-flint-michigan,"Visits and delivers remarks at Flint, Michigan regarding water crisis."
16/06/2016,https://www.presidency.ucsb.edu/documents/remarks-orlando-florida-3,"Remarks in Orlando, Florida following Pulse Nightclub shooting. 49 people were killed and 53 injured by a single shooter with an assault weapon."
23/06/2016,https://www.presidency.ucsb.edu/documents/remarks-the-supreme-courts-decisions-regarding-affirmative-action-and-immigration-and,"Remarks on Two Supreme Court Decisions Announced today.  In United States v. Texas, an equally-divided the Supreme Court affirmed the ruling of the 5th circuit that an important Obama initiative, “Deferred Action for Parents of Americans and Lawful Permanent Residents,” could not be implemented.  In Fisher v. University of Texas the Court upheld use of race as a factor in university admissions decisions."
24/06/2016,https://www.presidency.ucsb.edu/documents/proclamation-9465-establishment-the-stonewall-national-monument,Declares Stonewall Inn in Greenwich Village a National Monument. The site was the location of a violent clash between police and gay rights activists in 1969. This conflict was important in launching the gay rights movement.
27/06/2016,https://www.presidency.ucsb.edu/documents/statement-the-supreme-courts-decision-whole-womans-health-v-hellerstedt,Remarks on the Supreme Court’s Decision in Whole Women’s Health et al. the Supreme Court held that state regulation of abortion may not place an “undue burden” on women exercising their right to an abortion.
27/07/2016,https://www.presidency.ucsb.edu/documents/remarks-the-democratic-national-convention-philadelphia-pennsylvania-1,"Remarks at the Democratic National Convention.   “This is a more fundamental choice: about who we are as a people, and whether we stay true to this great American experiment in self-government.”"
20/09/2016,https://www.presidency.ucsb.edu/documents/remarks-the-united-nations-general-assembly-new-york-city-8,Address to United Nations General Assembly.
24/09/2016,https://www.presidency.ucsb.edu/documents/remarks-the-dedication-ceremony-for-the-national-museum-african-american-history-and,Remarks at Dedication of National Museum of African American History and Culture.
08/11/2016,https://www.presidency.ucsb.edu/statistics/elections/2016,Election Day.  Donald Trump defeats Hillary Clinton winning 57% of the Electoral College vote and 46% of the popular vote (vs Clinton’s 48%).  Obama comments on the outcome next day.
07/12/2016,https://www.presidency.ucsb.edu/documents/statement-the-75th-anniversary-the-attack-pearl-harbor,Statement on 75th Anniversary of the attack on Pearl Harbor.
10/01/2017,https://www.presidency.ucsb.edu/documents/farewell-address-the-nation-from-chicago-illinois,Farewell Address to the Nation.
